group_key,companies_count,risk_companies_count,signal_companies_count,anomaly_count,avg_criticality_score,max_criticality_score,group_type,interpretation_final,interpretation_reason_final,criticality_final
FND-10167,1,5,0,5,3.6,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-10178,1,1,0,1,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-10868,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-12048,1,4,0,4,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-13113,1,1,1,2,3,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-13248,1,2,0,2,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-13794,1,4,0,4,3.75,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-14160,1,0,1,1,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-14334,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-14851,1,2,0,2,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-15376,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-16957,1,0,3,3,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-17152,1,0,4,4,1.75,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-17770,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-18041,1,5,0,5,3.6,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-18469,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-18569,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-19447,1,0,3,3,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-19742,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-20009,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-20104,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-20118,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-20295,1,1,1,2,2,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-20518,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-21107,1,0,3,3,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-21536,1,0,3,3,1.6666666666666667,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-21847,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-22097,1,1,3,4,2.25,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-22656,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-22833,1,2,0,2,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-23154,1,2,0,2,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-24920,1,2,0,2,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-25533,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-26059,1,2,1,3,3.3333333333333335,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-26343,1,0,1,1,1,1,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,low
FND-26662,1,0,2,2,2,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-26884,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-26950,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
FND-27047,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-27102,1,1,0,1,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-28070,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-28220,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-28333,1,2,0,2,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-28367,1,0,2,2,1.5,2,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,medium
FND-28590,1,3,0,3,4,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-28661,1,2,0,2,3.5,4,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,critical
FND-28671,1,1,0,1,3,3,founder,neutral,Группа не демонстрирует устойчивого рискового паттерна.,high
